country,world_region,date,visitors,year,month
Netherlands,Europe,2023-06-01,74050,2023,6
Netherlands,Europe,2023-07-01,73332,2023,7
Netherlands,Europe,2023-08-01,60418,2023,8
Netherlands,Europe,2023-09-01,55247,2023,9
Netherlands,Europe,2023-10-01,34715,2023,10
Netherlands,Europe,2023-11-01,46791,2023,11
Netherlands,Europe,2023-12-01,57628,2023,12
Netherlands,Europe,2024-01-01,72770,2024,1
Netherlands,Europe,2024-02-01,83140,2024,2
Netherlands,Europe,2024-03-01,88756,2024,3
Netherlands,Europe,2024-04-01,75726,2024,4
Netherlands,Europe,2024-05-01,83631,2024,5
Netherlands,Europe,2024-06-01,72873,2024,6
Netherlands,Europe,2024-07-01,74169,2024,7
Netherlands,Europe,2024-08-01,65759,2024,8
Netherlands,Europe,2024-09-01,61314,2024,9
Netherlands,Europe,2024-10-01,57134,2024,10
Netherlands,Europe,2024-11-01,48398,2024,11
Netherlands,Europe,2024-12-01,63960,2024,12
Netherlands,Europe,2025-01-01,71919,2025,1
Netherlands,Europe,2025-02-01,80922,2025,2
Netherlands,Europe,2025-03-01,90077,2025,3
Netherlands,Europe,2025-04-01,95553,2025,4
Netherlands,Europe,2025-05-01,97309,2025,5
Netherlands,Europe,2025-06-01,76324,2025,6
Netherlands,Europe,2025-07-01,71790,2025,7
Netherlands,Europe,2025-08-01,70201,2025,8
Netherlands,Europe,2025-09-01,57908,2025,9
Netherlands,Europe,2025-10-01,46791,2025,10
Netherlands,Europe,2025-11-01,54445,2025,11
Netherlands,Europe,2025-12-01,59918,2025,12
Netherlands,Europe,2026-01-01,69154,2026,1
Netherlands,Europe,2026-02-01,76310,2026,2
Netherlands,Europe,2026-03-01,90347,2026,3
Netherlands,Europe,2026-04-01,89771,2026,4
Netherlands,Europe,2026-05-01,83221,2026,5
Netherlands,Europe,2026-06-01,80124,2026,6
South Korea,Asia,2022-01-01,164348,2022,1
South Korea,Asia,2022-02-01,189192,2022,2
South Korea,Asia,2022-03-01,159327,2022,3
South Korea,Asia,2022-04-01,184041,2022,4
South Korea,Asia,2022-05-01,159018,2022,5
South Korea,Asia,2022-06-01,150900,2022,6
South Korea,Asia,2022-07-01,154780,2022,7
South Korea,Asia,2022-08-01,128835,2022,8
South Korea,Asia,2022-09-01,129936,2022,9
South Korea,Asia,2022-10-01,112705,2022,10
South Korea,Asia,2022-11-01,104540,2022,11
South Korea,Asia,2022-12-01,163864,2022,12
South Korea,Asia,2023-01-01,144327,2023,1
South Korea,Asia,2023-02-01,175041,2023,2
South Korea,Asia,2023-03-01,172145,2023,3
South Korea,Asia,2023-04-01,178219,2023,4
South Korea,Asia,2023-05-01,197036,2023,5
South Korea,Asia,2023-06-01,172178,2023,6
South Korea,Asia,2023-07-01,157338,2023,7
South Korea,Asia,2023-08-01,149949,2023,8
South Korea,Asia,2023-09-01,120317,2023,9
South Korea,Asia,2023-10-01,114295,2023,10
South Korea,Asia,2023-11-01,126813,2023,11
South Korea,Asia,2023-12-01,144545,2023,12
South Korea,Asia,2024-01-01,154805,2024,1
South Korea,Asia,2024-02-01,169081,2024,2
South Korea,Asia,2024-03-01,193246,2024,3
South Korea,Asia,2024-04-01,207144,2024,4
South Korea,Asia,2024-05-01,175745,2024,5
South Korea,Asia,2024-06-01,169076,2024,6
South Korea,Asia,2024-07-01,125021,2024,7
South Korea,Asia,2024-08-01,169893,2024,8
South Korea,Asia,2024-09-01,116428,2024,9
South Korea,Asia,2024-10-01,102304,2024,10
South Korea,Asia,2024-11-01,112958,2024,11
South Korea,Asia,2024-12-01,140600,2024,12
South Korea,Asia,2025-01-01,178605,2025,1
South Korea,Asia,2025-02-01,190722,2025,2
South Korea,Asia,2025-03-01,188546,2025,3
South Korea,Asia,2025-04-01,171264,2025,4
South Korea,Asia,2025-05-01,192332,2025,5
South Korea,Asia,2025-06-01,154771,2025,6
South Korea,Asia,2025-07-01,152550,2025,7
South Korea,Asia,2025-08-01,121656,2025,8
South Korea,Asia,2025-09-01,124993,2025,9
South Korea,Asia,2025-10-01,122654,2025,10
South Korea,Asia,2025-11-01,107525,2025,11
South Korea,Asia,2025-12-01,147142,2025,12
South Korea,Asia,2026-01-01,124755,2026,1
South Korea,Asia,2026-02-01,155858,2026,2
South Korea,Asia,2026-03-01,190015,2026,3
South Korea,Asia,2026-04-01,199316,2026,4
South Korea,Asia,2026-05-01,176151,2026,5
South Korea,Asia,2026-06-01,172614,2026,6
Spain,Europe,2022-01-01,75622,2022,1
Spain,Europe,2022-02-01,102107,2022,2
Spain,Europe,2022-03-01,102353,2022,3
Spain,Europe,2022-04-01,111002,2022,4
Spain,Europe,2022-05-01,101829,2022,5
Spain,Europe,2022-06-01,101379,2022,6
Spain,Europe,2022-07-01,90750,2022,7
Spain,Europe,2022-08-01,83692,2022,8
Spain,Europe,2022-09-01,72873,2022,9
Spain,Europe,2022-10-01,59261,2022,10
Spain,Europe,2022-11-01,74830,2022,11
Spain,Europe,2022-12-01,98167,2022,12
Spain,Europe,2023-01-01,81262,2023,1
Spain,Europe,2023-02-01,94418,2023,2
Spain,Europe,2023-03-01,104932,2023,3
Spain,Europe,2023-04-01,113115,2023,4
Spain,Europe,2023-05-01,107238,2023,5
Spain,Europe,2023-06-01,94395,2023,6
Spain,Europe,2023-07-01,94583,2023,7
Spain,Europe,2023-08-01,77519,2023,8
Spain,Europe,2023-09-01,56504,2023,9
Spain,Europe,2023-10-01,67635,2023,10
Spain,Europe,2023-11-01,75033,2023,11
Spain,Europe,2023-12-01,65022,2023,12
Spain,Europe,2024-01-01,91190,2024,1
Spain,Europe,2024-02-01,97637,2024,2
Spain,Europe,2024-03-01,106833,2024,3
Spain,Europe,2024-04-01,117181,2024,4
Spain,Europe,2024-05-01,110479,2024,5
Spain,Europe,2024-06-01,107145,2024,6
Spain,Europe,2024-07-01,92611,2024,7
Spain,Europe,2024-08-01,85933,2024,8
Spain,Europe,2024-09-01,63718,2024,9
Spain,Europe,2024-10-01,70240,2024,10
Spain,Europe,2024-11-01,51915,2024,11
Spain,Europe,2024-12-01,79046,2024,12
Spain,Europe,2025-01-01,88737,2025,1
Spain,Europe,2025-02-01,105929,2025,2
Spain,Europe,2025-03-01,98920,2025,3
Spain,Europe,2025-04-01,109750,2025,4
Spain,Europe,2025-05-01,119290,2025,5
Spain,Europe,2025-06-01,110096,2025,6
Spain,Europe,2025-07-01,108023,2025,7
Spain,Europe,2025-08-01,76088,2025,8
Spain,Europe,2025-09-01,73982,2025,9
Spain,Europe,2025-10-01,74685,2025,10
Spain,Europe,2025-11-01,63548,2025,11
Spain,Europe,2025-12-01,72481,2025,12
Spain,Europe,2026-01-01,93173,2026,1
Spain,Europe,2026-02-01,98398,2026,2
Spain,Europe,2026-03-01,106237,2026,3
Spain,Europe,2026-04-01,109642,2026,4
Spain,Europe,2026-05-01,105871,2026,5
Spain,Europe,2026-06-01,93648,2026,6
United Kingdom,Europe,2022-01-01,378025,2022,1
United Kingdom,Europe,2022-02-01,333620,2022,2
United Kingdom,Europe,2022-03-01,423370,2022,3
United Kingdom,Europe,2022-04-01,464595,2022,4
United Kingdom,Europe,2022-05-01,461617,2022,5
United Kingdom,Europe,2022-06-01,389578,2022,6
United Kingdom,Europe,2022-07-01,331964,2022,7
United Kingdom,Europe,2022-08-01,280817,2022,8
United Kingdom,Europe,2022-09-01,311115,2022,9
United Kingdom,Europe,2022-10-01,267103,2022,10
United Kingdom,Europe,2022-11-01,282873,2022,11
United Kingdom,Europe,2022-12-01,306752,2022,12
United Kingdom,Europe,2023-01-01,344110,2023,1
United Kingdom,Europe,2023-02-01,411564,2023,2
United Kingdom,Europe,2023-03-01,416198,2023,3
United Kingdom,Europe,2023-04-01,456343,2023,4
United Kingdom,Europe,2023-05-01,413924,2023,5
United Kingdom,Europe,2023-06-01,364752,2023,6
United Kingdom,Europe,2023-07-01,373743,2023,7
United Kingdom,Europe,2023-08-01,296297,2023,8
United Kingdom,Europe,2023-09-01,275861,2023,9
United Kingdom,Europe,2023-10-01,233251,2023,10
United Kingdom,Europe,2023-11-01,261070,2023,11
United Kingdom,Europe,2023-12-01,369468,2023,12
United Kingdom,Europe,2024-01-01,346443,2024,1
United Kingdom,Europe,2024-02-01,398995,2024,2
United Kingdom,Europe,2024-03-01,407728,2024,3
United Kingdom,Europe,2024-04-01,442680,2024,4
United Kingdom,Europe,2024-05-01,370717,2024,5
United Kingdom,Europe,2024-06-01,394476,2024,6
United Kingdom,Europe,2024-07-01,324681,2024,7
United Kingdom,Europe,2024-08-01,266076,2024,8
United Kingdom,Europe,2024-09-01,271667,2024,9
United Kingdom,Europe,2024-10-01,264748,2024,10
United Kingdom,Europe,2024-11-01,247725,2024,11
United Kingdom,Europe,2024-12-01,290881,2024,12
United Kingdom,Europe,2025-01-01,384344,2025,1
United Kingdom,Europe,2025-02-01,419929,2025,2
United Kingdom,Europe,2025-03-01,383225,2025,3
United Kingdom,Europe,2025-04-01,444820,2025,4
United Kingdom,Europe,2025-05-01,418992,2025,5
United Kingdom,Europe,2025-06-01,392592,2025,6
United Kingdom,Europe,2025-07-01,400349,2025,7
United Kingdom,Europe,2025-08-01,282783,2025,8
United Kingdom,Europe,2025-09-01,262328,2025,9
United Kingdom,Europe,2025-10-01,207733,2025,10
United Kingdom,Europe,2025-11-01,273735,2025,11
United Kingdom,Europe,2025-12-01,257488,2025,12
United Kingdom,Europe,2026-01-01,387793,2026,1
United Kingdom,Europe,2026-02-01,364408,2026,2
United Kingdom,Europe,2026-03-01,420561,2026,3
United Kingdom,Europe,2026-04-01,401797,2026,4
United Kingdom,Europe,2026-05-01,453476,2026,5
United Kingdom,Europe,2026-06-01,420565,2026,6
